date,product_code,product,variant,sold_quantity,gross_price,gross_price_total
2020-12-01,A6120110205,"AQ HOME Allin1 Gen 2","Plus 2",8,834.9812,6679.8496
2020-12-01,A4419110404,"AQ Elite","Plus Grey",51,286.8973,14631.7623
2020-12-01,A0620150306,"AQ Mforce Gen Z","Plus 3",332,37.5278,12459.2296
2020-12-01,A6119110204,"AQ HOME Allin1 Gen 2","Plus 1",6,807.2638,4843.5828
2020-12-01,A3019150206,"AQ Master wireless x1","Premium 2",348,13.0018,4524.6264
2020-12-01,A3320150501,"AQ Maxima","Standard 1",228,20.3908,4649.1024
2020-12-01,A2219150204,"AQ Master wireless x1 Ms","Plus 2",1842,7.3526,13543.4892
2020-12-01,A1420150502,"AQ Electron 4 3600 Desktop Processor",Plus,174,169.4999,29492.9826
2020-12-01,A1819150302,"AQ MB Crossx 2","Plus 1",53,31.9525,1693.4825
2020-12-01,A5018110203,"AQ BZ Compact","Standard Red",22,452.1420,9947.1240
2020-12-01,A6119110203,"AQ HOME Allin1 Gen 2","Standard 3",10,769.5635,7695.6350
2020-12-01,A1219150302,"AQ 5000 Series Ultron 8 5900X Desktop Processor",Plus,279,145.1474,40496.1246
2020-12-01,A0620150305,"AQ Mforce Gen Z","Plus 2",335,36.5679,12250.2465
2020-12-01,A5018110204,"AQ BZ Compact","Plus Grey",47,447.7337,21043.4839
2020-12-01,A4218110207,"AQ Digit","Premium Black",46,249.1303,11459.9938
2020-12-01,A2219150205,"AQ Master wireless x1 Ms","Premium 1",1595,7.9813,12730.1735
2020-12-01,A4020150402,"AQ Mx NB","Plus 1 ",62,28.4500,1763.9000
2020-12-01,A6119110202,"AQ HOME Allin1 Gen 2","Standard 2",9,790.1040,7110.9360
2020-12-01,A4419110408,"AQ Elite","Premium Misty Green",62,297.0277,18415.7174
2020-12-01,A3019150205,"AQ Master wireless x1","Premium 1",1236,12.0509,14894.9124
2020-12-01,A6119110201,"AQ HOME Allin1 Gen 2","Standard 1",8,824.0889,6592.7112
2020-12-01,A4520110507,"AQ Gen X","Premium Black",68,322.9426,21960.0968
2020-12-01,A0620150304,"AQ Mforce Gen Z","Plus 1",92,37.5826,3457.5992
2020-12-01,A3420150602,"AQ Qwerty","Standard 2",336,23.9726,8054.7936
2020-12-01,A2219150206,"AQ Master wireless x1 Ms","Premium 2",401,8.3193,3336.0393
2020-12-01,A3521150702,"AQ Trigger","Standard 2",1049,30.3414,31828.1286
2020-12-01,A5018110205,"AQ BZ Compact","Plus Blue",18,486.1763,8751.1734
2020-12-01,A6019110108,"AQ Home Allin1","Premium 2",10,796.6606,7966.6060
2020-12-01,A1219150301,"AQ 5000 Series Ultron 8 5900X Desktop Processor",Standard,50,135.6822,6784.1100
2020-12-01,A5018110206,"AQ BZ Compact","Plus Red",21,475.5544,9986.6424
2020-12-01,A6019110107,"AQ Home Allin1","Premium 1",4,785.9918,3143.9672
2020-12-01,A0620150303,"AQ Mforce Gen Z","Standard 3",325,34.2412,11128.3900
2020-12-01,A1618150104,"AQ MB Elite",Premium,167,21.4489,3581.9663
2020-12-01,A2319150301,"AQ Gamers Ms","Standard 1",1587,8.8044,13972.5828
2020-12-01,A3521150705,"AQ Trigger","Premium 1",897,34.5114,30956.7258
2020-12-01,A1819150303,"AQ MB Crossx 2","Plus 2",126,32.1924,4056.2424
2020-12-01,A3019150204,"AQ Master wireless x1","Plus 2",1324,11.6011,15359.8564
2020-12-01,A6018110106,"AQ Home Allin1","Plus 3",2,787.5874,1575.1748
2020-12-01,A3920150302,"AQ LION x3","Plus 1 ",55,23.1520,1273.3600
2020-12-01,A5018110207,"AQ BZ Compact","Premium Black",12,475.1904,5702.2848
2020-12-01,A0619150302,"AQ Mforce Gen Z","Standard 2",235,34.0973,8012.8655
2020-12-01,A3220150406,"AQ Lite","Premium 2",1020,20.0066,20406.7320
2020-12-01,A2319150302,"AQ Gamers Ms","Standard 2",1250,8.9901,11237.6250
2020-12-01,A3018150203,"AQ Master wireless x1","Plus 1",431,12.3739,5333.1509
2020-12-01,A6018110105,"AQ Home Allin1","Plus 2",8,766.6472,6133.1776
2020-12-01,A4218110206,"AQ Digit","Plus Red",18,237.0183,4266.3294
2020-12-01,A0619150301,"AQ Mforce Gen Z","Standard 1",84,30.4696,2559.4464
2020-12-01,A6018110104,"AQ Home Allin1","Plus 1",6,749.0987,4494.5922
2020-12-01,A4319110306,"AQ Velocity","Plus Red",62,275.8194,17100.8028
2020-12-01,A5019110208,"AQ BZ Compact","Premium Misty Green",36,467.3047,16822.9692
2020-12-01,A4520110508,"AQ Gen X","Premium Misty Green",70,327.0930,22896.5100
2020-12-01,A2319150303,"AQ Gamers Ms","Plus 1",341,9.3977,3204.6157
2020-12-01,A5119110301,"AQ BZ Gen Y","Standard Grey",40,479.0441,19161.7640
2020-12-01,A0519150208,"AQ Mforce Gen Y","Premium 2",184,30.5816,5627.0144
2020-12-01,A6018110103,"AQ Home Allin1","Standard 3",5,770.9789,3854.8945
2020-12-01,A4218110205,"AQ Digit","Plus Blue",40,240.1403,9605.6120
2020-12-01,A3018150202,"AQ Master wireless x1","Standard 2",1498,11.0524,16556.4952
2020-12-01,A6018110102,"AQ Home Allin1","Standard 2",9,764.0542,6876.4878
2020-12-01,A5119110302,"AQ BZ Gen Y","Standard Blue",19,474.3132,9011.9508
2020-12-01,A1119150203,"AQ 5000 Series Electron 8 5900X Desktop Processor",Premium,108,139.8962,15108.7896
2020-12-01,A2319150304,"AQ Gamers Ms","Plus 2",1430,10.4573,14953.9390
2020-12-01,A4218110201,"AQ Digit","Standard Grey",35,200.2732,7009.5620
2020-12-01,A1521150601,"AQ Electron 3 3600 Desktop Processor",Standard,297,186.2917,55328.6349
2020-12-01,A0519150207,"AQ Mforce Gen Y","Premium 1",48,32.4427,1557.2496
2020-12-01,A6018110101,"AQ Home Allin1","Standard 1",3,800.4577,2401.3731
2020-12-01,A1819150304,"AQ MB Crossx 2",Premium,102,32.2612,3290.6424
2020-12-01,A5119110303,"AQ BZ Gen Y","Standard Red",43,474.3154,20395.5622
2020-12-01,A3920150301,"AQ LION x3",Standard,45,22.1454,996.5430
2020-12-01,A4620110601,"AQ Gen Y","Standard Grey",24,347.2474,8333.9376
2020-12-01,A2319150305,"AQ Gamers Ms","Premium 1",1209,10.4370,12618.3330
2020-12-01,A4519110501,"AQ Gen X","Standard Grey",44,311.8396,13720.9424
2020-12-01,A5821110108,"AQ BZ Allin1","Premium 2",51,746.7388,38083.6788
2020-12-01,A7321160303,"AQ Wi Power Dx3",Premium,708,42.8483,30336.5964
2020-12-01,A3018150201,"AQ Master wireless x1","Standard 1",1543,10.7955,16657.4565
2020-12-01,A3920150304,"AQ LION x3","Plus 3",128,25.0442,3205.6576
2020-12-01,A0519150206,"AQ Mforce Gen Y","Plus 3",125,31.2439,3905.4875
2020-12-01,A5119110305,"AQ BZ Gen Y","Plus Blue",45,483.3813,21752.1585
2020-12-01,A3220150405,"AQ Lite","Premium 1",1147,18.9415,21725.9005
2020-12-01,A2319150306,"AQ Gamers Ms","Premium 2",389,10.8659,4226.8351
2020-12-01,A3718150105,"AQ LION x1",Premium,57,18.0312,1027.7784
2020-12-01,A5820110106,"AQ BZ Allin1","Plus 3",35,692.5242,24238.3470
2020-12-01,A7321160302,"AQ Wi Power Dx3",Plus,487,43.9446,21401.0202
2020-12-01,A0519150205,"AQ Mforce Gen Y","Plus 2",178,29.7008,5286.7424
2020-12-01,A5820110105,"AQ BZ Allin1","Plus 2",9,709.3926,6384.5334
2020-12-01,A1118150202,"AQ 5000 Series Electron 8 5900X Desktop Processor",Plus,46,129.5836,5960.8456
2020-12-01,A2918150106,"AQ Master wired x1","Premium 2",627,10.4188,6532.5876
2020-12-01,A1618150101,"AQ MB Elite",Standard,167,19.6485,3281.2995
2020-12-01,A2419150401,"AQ Lite Ms","Standard 1",513,11.4829,5890.7277
2020-12-01,A4118110107,"AQ Aspiron","Premium Black",30,195.7721,5873.1630
2020-12-01,A5119110306,"AQ BZ Gen Y","Plus Red",18,486.4857,8756.7426
2020-12-01,A5820110104,"AQ BZ Allin1","Plus 1",41,690.4971,28310.3811
2020-12-01,A1919150401,"AQ MB Lito",Standard,41,33.7609,1384.1969
2020-12-01,A0519150204,"AQ Mforce Gen Y","Plus 1",101,26.1081,2636.9181
2020-12-01,A5820110103,"AQ BZ Allin1","Standard 3",35,735.1465,25730.1275
2020-12-01,A5119110307,"AQ BZ Gen Y","Premium Black",16,516.4580,8263.3280
2020-12-01,A3521150703,"AQ Trigger","Plus 1",827,31.7665,26270.8955
2020-12-01,A2419150402,"AQ Lite Ms","Standard 2",1483,11.2819,16731.0577
2020-12-01,A2918150105,"AQ Master wired x1","Premium 1",1315,9.4650,12446.4750
2020-12-01,A3421150604,"AQ Qwerty","Plus 2",1350,27.4152,37010.5200
2020-12-01,A0519150203,"AQ Mforce Gen Y","Standard 3",356,26.5871,9465.0076
2020-12-01,A5820110102,"AQ BZ Allin1","Standard 2",13,697.5541,9068.2033
2020-12-01,A4620110602,"AQ Gen Y","Standard Blue",31,346.6886,10747.3466
2020-12-01,A5119110308,"AQ BZ Gen Y","Premium Misty Green",24,512.5811,12301.9464
2020-12-01,A5219110401,"AQ BZ Gen Z","Standard Grey",35,506.9644,17743.7540
2020-12-01,A7321160301,"AQ Wi Power Dx3",Standard,135,40.7954,5507.3790
2020-12-01,A2419150403,"AQ Lite Ms","Plus 1",711,10.8925,7744.5675
2020-12-01,A1420150501,"AQ Electron 4 3600 Desktop Processor",Standard,41,160.5082,6580.8362
2020-12-01,A5820110101,"AQ BZ Allin1","Standard 1",24,681.3022,16351.2528
2020-12-01,A4620110603,"AQ Gen Y","Standard Red",37,366.0459,13543.6983
2020-12-01,A0519150202,"AQ Mforce Gen Y","Standard 2",174,24.9298,4337.7852
2020-12-01,A5721110506,"AQ Smash 2","Plus Black",21,720.5460,15131.4660
2020-12-01,A1118150201,"AQ 5000 Series Electron 8 5900X Desktop Processor",Standard,264,124.2640,32805.6960
2020-12-01,A2918150104,"AQ Master wired x1","Plus 2",1071,8.9514,9586.9494
2020-12-01,A1618150102,"AQ MB Elite","Plus 1",80,20.4629,1637.0320
2020-12-01,A2419150404,"AQ Lite Ms","Plus 2",1183,11.6332,13762.0756
2020-12-01,A3718150101,"AQ LION x1",Standard,114,16.5127,1882.4478
2020-12-01,A5219110402,"AQ BZ Gen Z","Standard Blue",40,490.1582,19606.3280
2020-12-01,A5721110505,"AQ Smash 2","Plus Cool Blue",30,674.4272,20232.8160
2020-12-01,A1919150402,"AQ MB Lito","Plus 1",131,35.0256,4588.3536
2020-12-01,A0519150201,"AQ Mforce Gen Y","Standard 1",126,22.3984,2822.1984
2020-12-01,A5721110504,"AQ Smash 2","Plus Firey Red",11,655.8348,7214.1828
2020-12-01,A4021150403,"AQ Mx NB","Plus 2",86,29.9423,2575.0378
2020-12-01,A1718150201,"AQ MB Crossx",Standard,164,21.8879,3589.6156
2020-12-01,A2419150405,"AQ Lite Ms","Premium 1",846,12.7423,10779.9858
2020-12-01,A7220160203,"AQ Wi Power Dx2",Premium,132,37.4784,4947.1488
2020-12-01,A3920150303,"AQ LION x3","Plus 2",152,25.4670,3870.9840
2020-12-01,A2918150103,"AQ Master wired x1","Plus 1",706,7.7693,5485.1258
2020-12-01,A5721110503,"AQ Smash 2","Standard Black",24,678.3035,16279.2840
2020-12-01,A3220150404,"AQ Lite","Plus 2",950,18.4219,17500.8050
2020-12-01,A0418150106,"AQ Mforce Gen X","Plus 3",248,19.9365,4944.2520
2020-12-01,A5219110403,"AQ BZ Gen Z","Standard Red",35,525.8042,18403.1470
2020-12-01,A7220160202,"AQ Wi Power Dx2",Plus,1083,35.2053,38127.3399
2020-12-01,A2420150406,"AQ Lite Ms","Premium 2",1179,12.2979,14499.2241
2020-12-01,A3819150203,"AQ LION x2","Plus 2",68,18.4533,1254.8244
2020-12-01,A5721110502,"AQ Smash 2","Standard Cool Blue",25,627.9938,15699.8450
2020-12-01,A4620110604,"AQ Gen Y","Plus Grey",56,353.0982,19773.4992
2020-12-01,A5219110405,"AQ BZ Gen Z","Plus Blue",41,521.2603,21371.6723
2020-12-01,A5721110501,"AQ Smash 2","Standard Firey Red",9,649.6929,5847.2361
2020-12-01,A4319110305,"AQ Velocity","Plus Blue",12,277.8079,3333.6948
2020-12-01,A0418150105,"AQ Mforce Gen X","Plus 2",329,20.0766,6605.2014
2020-12-01,A1919150403,"AQ MB Lito","Plus 2",73,35.8350,2615.9550
2020-12-01,A2520150501,"AQ Maxima Ms","Standard 1",1363,12.0689,16449.9107
2020-12-01,A2918150102,"AQ Master wired x1","Standard 2",748,7.5979,5683.2292
2020-12-01,A5219110406,"AQ BZ Gen Z","Plus Red",41,550.4597,22568.8477
2020-12-01,A5621110408,"AQ Smash 1","Premium Misty Green",18,657.2525,11830.5450
2020-12-01,A3320150506,"AQ Maxima","Premium 2",1198,23.7678,28473.8244
2020-12-01,A0418150104,"AQ Mforce Gen X","Plus 1",110,19.9239,2191.6290
2020-12-01,A5621110407,"AQ Smash 1","Premium Black",19,655.7782,12459.7858
2020-12-01,A5219110407,"AQ BZ Gen Z","Premium Black",23,545.5931,12548.6413
2020-12-01,A1018150103,"AQ 5000 Series Electron 9 5900X Desktop Processor",Premium,350,123.9315,43376.0250
2020-12-01,A2520150502,"AQ Maxima Ms","Standard 2",1760,14.5267,25566.9920
2020-12-01,A4118110106,"AQ Aspiron","Plus Red",54,187.7533,10138.6782
2020-12-01,A7219160201,"AQ Wi Power Dx2",Standard,531,32.9575,17500.4325
2020-12-01,A2918150101,"AQ Master wired x1","Standard 1",1568,6.8991,10817.7888
2020-12-01,A5621110406,"AQ Smash 1","Plus Black",25,644.3777,16109.4425
2020-12-01,A3320150504,"AQ Maxima","Plus 2",539,22.1341,11930.2799
2020-12-01,A0418150103,"AQ Mforce Gen X","Standard 3",230,19.5235,4490.4050
2020-12-01,A5220110408,"AQ BZ Gen Z","Premium Misty Green",19,533.0397,10127.7543
2020-12-01,A3920150305,"AQ LION x3",Premium,82,27.4546,2251.2772
2020-12-01,A2520150503,"AQ Maxima Ms","Plus 1",1194,14.1682,16916.8308
2020-12-01,A7119160103,"AQ Wi Power Dx1",Premium,293,28.7736,8430.6648
2020-12-01,A5621110405,"AQ Smash 1","Plus Cool Blue",25,601.8173,15045.4325
2020-12-01,A3220150403,"AQ Lite","Plus 1",596,18.5844,11076.3024
2020-12-01,A4021150404,"AQ Mx NB","Plus 3",89,28.5800,2543.6200
2020-12-01,A5621110404,"AQ Smash 1","Plus Firey Red",25,639.9614,15999.0350
2020-12-01,A4319110304,"AQ Velocity","Plus Grey",73,267.0636,19495.6428
2020-12-01,A0321150303,"AQ Zion Saga",Premium,275,28.0059,7701.6225
2020-12-01,A1920150404,"AQ MB Lito",Premium,207,38.9780,8068.4460
2020-12-01,A2520150504,"AQ Maxima Ms","Plus 2",1587,14.2800,22662.3600
2020-12-01,A2821150801,"AQ Lumina Ms","Standard 1",1142,21.7118,24794.8756
2020-12-01,A5318110103,"AQ Gamer 1","Standard Black",18,584.9722,10529.4996
2020-12-01,A5621110403,"AQ Smash 1","Standard Black",9,631.1855,5680.6695
2020-12-01,A1018150102,"AQ 5000 Series Electron 9 5900X Desktop Processor",Plus,166,123.4797,20497.6302
2020-12-01,A5820110107,"AQ BZ Allin1","Premium 1",12,737.6775,8852.1300
2020-12-01,A5620110402,"AQ Smash 1","Standard Cool Blue",17,593.8297,10095.1049
2020-12-01,A0321150302,"AQ Zion Saga",Plus,339,27.1027,9187.8153
2020-12-01,A4419110406,"AQ Elite","Plus Red",27,287.5666,7764.2982
2020-12-01,A2520150505,"AQ Maxima Ms","Premium 1",1692,15.1762,25678.1304
2020-12-01,A5318110104,"AQ Gamer 1","Plus Firey Red",16,586.3824,9382.1184
2020-12-01,A4620110605,"AQ Gen Y","Plus Blue",16,349.2525,5588.0400
2020-12-01,A2721150706,"AQ Trigger Ms","Premium 2",573,20.0537,11490.7701
2020-12-01,A5620110401,"AQ Smash 1","Standard Firey Red",11,642.0698,7062.7678
2020-12-01,A7119160102,"AQ Wi Power Dx1",Plus,697,29.9264,20858.7008
2020-12-01,A0320150301,"AQ Zion Saga",Standard,364,23.7223,8634.9172
2020-12-01,A5318110105,"AQ Gamer 1","Plus Cool Blue",13,551.3303,7167.2939
2020-12-01,A4519110502,"AQ Gen X","Standard Blue",54,300.3378,16218.2412
2020-12-01,A2520150506,"AQ Maxima Ms","Premium 2",1101,14.5677,16039.0377
2020-12-01,A4620110606,"AQ Gen Y","Plus Red",56,348.5375,19518.1000
2020-12-01,A5520110308,"AQ Gamer 3","Premium Misty Green",22,590.1159,12982.5498
2020-12-01,A1018150101,"AQ 5000 Series Electron 9 5900X Desktop Processor",Standard,281,111.1036,31220.1116
2020-12-01,A0220150203,"AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm",Premium,121,23.6154,2857.4634
2020-12-01,A5520110307,"AQ Gamer 3","Premium Black",18,609.7926,10976.2668
2020-12-01,A4419110402,"AQ Elite","Standard Blue",70,281.9504,19736.5280
2020-12-01,A2721150705,"AQ Trigger Ms","Premium 1",464,19.4042,9003.5488
2020-12-01,A2020150501,"AQ MB Lito 2",Standard,34,41.3696,1406.5664
2020-12-01,A2620150601,"AQ Qwerty Ms","Standard 1",513,14.9013,7644.3669
2020-12-01,A3718150102,"AQ LION x1","Plus 1 ",149,16.1015,2399.1235
2020-12-01,A5318110106,"AQ Gamer 1","Plus Black",7,565.8747,3961.1229
2020-12-01,A5520110306,"AQ Gamer 3","Plus Black",9,639.6816,5757.1344
2020-12-01,A4218110204,"AQ Digit","Plus Grey",41,232.1038,9516.2558
2020-12-01,A0219150202,"AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm",Plus,409,24.7312,10115.0608
2020-12-01,A5520110305,"AQ Gamer 3","Plus Cool Blue",13,632.4885,8222.3505
2020-12-01,A5318110107,"AQ Gamer 1","Premium Black",31,571.6489,17721.1159
2020-12-01,A7118160101,"AQ Wi Power Dx1",Standard,1218,29.6712,36139.5216
2020-12-01,A2620150602,"AQ Qwerty Ms","Standard 2",1584,15.8102,25043.3568
2020-12-01,A3819150204,"AQ LION x2","Plus 3",98,21.1942,2077.0316
2020-12-01,A1718150202,"AQ MB Crossx","Plus 1",142,22.8957,3251.1894
2020-12-01,A3718150103,"AQ LION x1","Plus 2",62,17.5697,1089.3214
2020-12-01,A5519110304,"AQ Gamer 3","Plus Firey Red",25,597.7704,14944.2600
2020-12-01,A3220150402,"AQ Lite","Standard 2",577,18.7947,10844.5419
2020-12-01,A2721150704,"AQ Trigger Ms","Plus 2",977,19.5860,19135.5220
2020-12-01,A0219150201,"AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm",Standard,362,23.6987,8578.9294
2020-12-01,A6819160203,"AQ Pen Drive DRC",Premium,1394,5.0984,7107.1696
2020-12-01,A2620150603,"AQ Qwerty Ms","Plus 1",1269,15.9792,20277.6048
2020-12-01,A4118110105,"AQ Aspiron","Plus Blue",57,182.8932,10424.9124
2020-12-01,A5519110303,"AQ Gamer 3","Standard Black",30,604.2721,18128.1630
2020-12-01,A1320150403,"AQ Electron 5 3600 Desktop Processor",Premium,79,160.6912,12694.6048
2020-12-01,A5318110108,"AQ Gamer 1","Premium Misty Green",29,579.6609,16810.1661
2020-12-01,A5519110302,"AQ Gamer 3","Standard Cool Blue",30,605.8642,18175.9260
2020-12-01,A4620110607,"AQ Gen Y","Premium Black",58,347.8030,20172.5740
2020-12-01,A5419110201,"AQ Gamer 2","Standard Firey Red",22,585.0003,12870.0066
2020-12-01,A1521150602,"AQ Electron 3 3600 Desktop Processor",Plus,210,185.4599,38946.5790
2020-12-01,A2620150604,"AQ Qwerty Ms","Plus 2",726,16.5491,12014.6466
2020-12-01,A2020150502,"AQ MB Lito 2","Plus 1",148,39.3932,5830.1936
2020-12-01,A0118150104,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache","Premium Plus",199,22.9729,4571.6071
2020-12-01,A5519110301,"AQ Gamer 3","Standard Firey Red",8,589.7411,4717.9288
2020-12-01,A3421150605,"AQ Qwerty","Premium 1",1128,29.8692,33692.4576
2020-12-01,A2721150703,"AQ Trigger Ms","Plus 1",970,16.9353,16427.2410
2020-12-01,A5419110208,"AQ Gamer 2","Premium Misty Green",9,608.4070,5475.6630
2020-12-01,A5419110202,"AQ Gamer 2","Standard Cool Blue",16,567.9271,9086.8336
2020-12-01,A0921150601,"AQ Marquee P4",Standard,147,45.0813,6626.9511
2020-12-01,A2620150605,"AQ Qwerty Ms","Premium 1",318,16.5882,5275.0476
2020-12-01,A0118150103,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",Premium,383,21.7795,8341.5485
2020-12-01,A6818160202,"AQ Pen Drive DRC",Plus,722,3.8531,2781.9382
2020-12-01,A2721150702,"AQ Trigger Ms","Standard 2",1501,17.2368,25872.4368
2020-12-01,A5419110207,"AQ Gamer 2","Premium Black",6,599.2302,3595.3812
2020-12-01,A3819150205,"AQ LION x2",Premium,61,21.6066,1318.0026
2020-12-01,A0118150102,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",Plus,172,21.4565,3690.5180
2020-12-01,A5419110203,"AQ Gamer 2","Standard Black",27,595.5711,16080.4197
2020-12-01,A4620110608,"AQ Gen Y","Premium Misty Green",40,363.0630,14522.5200
2020-12-01,A2620150606,"AQ Qwerty Ms","Premium 2",651,16.7850,10927.0350
2020-12-01,A4021150405,"AQ Mx NB",Premium,68,31.7029,2155.7972
2020-12-01,A5419110206,"AQ Gamer 2","Plus Black",7,601.6398,4211.4786
2020-12-01,A6818160201,"AQ Pen Drive DRC",Standard,2085,2.9990,6252.9150
2020-12-01,A5419110204,"AQ Gamer 2","Plus Firey Red",9,602.9200,5426.2800
2020-12-01,A5419110205,"AQ Gamer 2","Plus Cool Blue",25,570.7578,14268.9450
2020-12-01,A3220150401,"AQ Lite","Standard 1",1118,18.4943,20676.6274
2020-12-01,A0118150101,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",Standard,113,19.0573,2153.4749
